# Khong ghim cung langgraph / langchain-groq / langchain-core: 3 goi nay do cung
# 1 nhom langchain-ai phat trien va luon dong bo version voi nhau. De pip tu
# chon ban moi nhat tuong thich lan nhau, chi khoa cung major version de tranh
# breaking change trong tuong lai.
langgraph>=1.0.0,<2.0.0
langchain-groq>=1.1.0,<2.0.0

fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.34.0,<1.0.0
supabase>=2.11.0,<3.0.0
qdrant-client>=1.12.0,<2.0.0
python-dotenv>=1.0.1,<2.0.0
pydantic>=2.10.0,<3.0.0
python-multipart>=0.0.20,<1.0.0
httpx>=0.27.0,<1.0.0

# --- Phase 4: Telegram Bot + Dual-RAG ---
pyTelegramBotAPI>=4.14.0,<5.0.0
# fastembed: thu vien embedding chinh chu cua Qdrant, chay ONNX local, KHONG
# can API key ngoai. Nhe hon nhieu so voi sentence-transformers (khong keo
# theo PyTorch), phu hop deploy tren Render/Railway free-tier.
fastembed>=0.4.0,<1.0.0

# --- Cai tien: upload tai lieu (.pdf / .docx) qua Telegram ---
pypdf>=5.0.0,<6.0.0
pdfplumber>=0.11.0,<1.0.0
python-docx>=1.1.0,<2.0.0
